"row.ID","row.m.z","row.retention.time","X20240730_Ext_E31_24h_ddms30.mzML.Peak.area","X20240730_Ext_E31_MGO_24h_ddms30.mzML.Peak.area"
3548,227.1280026,8.161933,20286.691,0
5653,227.1388678,16.465277,372918.25,0
5984,227.1389029,17.336178,693510.8,0
1134,227.1502181,2.045794,82510.305,29576.469
1633,228.0866917,2.6105146,161207.33,8651.526
4131,228.1957046,10.014315,376055.8,68770.53
1457,229.1183237,2.3875234,38931.824,0
818,230.102243,1.5940785,510280.44,69593.05
1168,230.102297,2.0901842,170862.14,14756.272
965,230.1022974,1.8351455,510835.62,91256.51
4634,230.2478064,11.30299,150343.33,98349.48
2581,231.1126874,4.450156,160517.5,0
1385,232.0816077,2.3022604,249275.12,26149.598
1819,234.0972237,2.84328,65962.45,0
2150,234.0972282,3.424401,48516.402,0
459,234.9563809,0.9614573,0,708309.25
2214,235.1442333,3.589008,56241.992,0
3920,235.1692289,9.375293,52271.89,0
6401,235.1915433,17.911104,0,5730412
6340,235.1915719,17.779724,7924786,0
3936,235.2054822,9.434844,51752.5,0
4754,237.1847592,11.828596,90289.33,9027.652
1583,240.1230051,2.5513365,188960.02,0
5988,240.1704696,17.336178,790768.5,0
2551,244.096678,4.4205346,65173.363,0
3739,244.1907057,8.861303,77898.25,30640.03
1940,245.1609093,3.00457,36701.836,0
2681,248.1125968,4.6992426,89403.69,10056.019
2632,248.1126356,4.5730076,123704.83,14991.306
2372,248.1127625,4.000197,170369.25,18827.973
3863,249.1848139,9.189404,75461.21,7581.548
762,251.1024324,1.4705919,67551.1,0
2619,251.1024604,4.5421553,73672.66,0
3367,251.1852537,7.0512853,127243.26,30913.832
2799,252.0863651,4.9181933,59514.89,0
2443,252.0866972,4.2070594,37604.684,0
2316,253.16578,3.843577,37565.38,0
3931,253.2159971,9.42738,214620.47,15952.713
1276,254.1610491,2.1962392,40343.47,0
5729,256.2633014,16.933187,47963.043,0
723,256.959756,1.4019535,0,3312264.8
2774,258.1122821,4.8888564,50691.223,0
3549,258.1700109,8.161933,20118.082,0
4917,258.2062286,12.632466,18636.004,17758.15
5075,258.2427291,13.436699,32497.998,36262.965
5289,259.1904357,14.602484,42073.34,37080.3
4976,259.2053943,12.983115,36257.26,0
3640,260.185682,8.486808,46383.734,0
5991,264.218256,17.336178,1161748.9,0
2231,265.1434532,3.621454,71396.22,0
2327,265.1545916,3.8821368,74756.98,0
1767,267.1339806,2.776633,186668.48,0
2200,267.1451757,3.5223637,73847.43,0
3864,267.1952967,9.207342,50501.17,5077.1807
916,268.1040449,1.7495573,648749.56,0
3374,268.2119839,7.066431,131559.7,31413.225
2977,270.0972431,5.331751,56194.26,9852.197
2014,270.1915836,3.1356394,38757.6,0
3742,271.0600652,8.90326,98443.96,0
3932,271.226747,9.42738,243789.97,17673.525
929,271.9440748,1.7585576,0,384518.12
860,272.112808,1.6754789,3355513.2,664151.3
1294,273.1445481,2.222825,115871.195,9935.207
656,273.9624513,1.1191808,0,534567.9
4057,275.2005384,9.808983,79667.99,8631.798
4041,275.2005888,9.742079,83076.42,9093.565
81,276.8967678,0.050860714,226273.67,99883.766
3503,277.0346263,7.853278,21741.453,0
4406,277.1797669,10.696268,152060.92,11816.552
4501,277.2160925,11.046341,69198.375,0
5297,277.2161018,14.642155,167544.8,0
4989,277.2161025,13.010633,2197282.8,260827.12
5029,277.2161547,13.121412,1017131.9,108480.56
5266,277.2162338,14.464098,97130.51,10572.123
4955,277.2162507,12.893489,327127.1,0
5231,277.2162808,14.276537,117095.55,11503.523
4651,277.216293,11.363022,153346.88,15015.232
5050,277.2163744,13.300808,37278.39,0
447,278.1233294,0.9574384,375726.6,361248.7
6604,278.1975675,18.248852,467483.9,0
5379,279.1591388,15.041523,90756.87,77418.09
5356,279.1591937,14.9197,24741.086,0
4847,279.1954695,12.181336,69980.836,6997.8853
5640,279.2317078,16.439041,1314977.2,121829.97
5167,279.2317505,13.881824,2438047,275289.06
5128,279.2318932,13.724804,504032.62,46949.53
5482,279.2319138,15.795271,24804.926,0
5391,279.2319285,15.19737,48325.605,6217.3994
5202,279.2319337,14.103615,198618.08,18604.871
5110,279.2319801,13.59787,73018.22,7046.382
5996,281.2474109,17.336178,63108.293,0
5215,281.2475399,14.168616,134908.25,19385.79
1409,282.1198813,2.3194966,243474.7,0
4023,283.0600561,9.68272,38504.28,0
4817,283.0964935,12.106153,173862.83,0
1009,284.0990136,1.9002922,561489.5,23388.336
5279,284.3312234,14.515537,90598.04,0
4620,285.0757514,11.263457,206245.38,0
3527,285.0759039,7.9617677,40869.77,0
3496,285.0759408,7.792282,203818.3,0
4689,285.2425267,11.604899,48313.094,7588.373
3117,287.0546229,5.8676057,689138.2,0
4078,287.2215019,9.841373,113192.05,0
4944,287.2216576,12.854902,57395.547,0
122,287.8889042,0.0773453,212933.92,0
3383,288.1808823,7.130201,22656.832,0
4270,288.2894784,10.411449,26251.428,23124.86
3460,289.0907463,7.5573387,43511.97,0
753,289.1392066,1.4696543,510747.94,171929.4
3933,289.2373217,9.42738,197660.7,17312.89
1165,290.1347327,2.0814695,0,84151.94
2135,291.0063725,3.3674252,55911.445,22250.896
5819,291.1951908,17.213406,0,34485.656
4114,291.1953096,9.973108,29814.613,0
4208,291.1953174,10.225754,38749.81,0
4251,291.1953437,10.34885,389624.28,31490.572
5414,291.2317011,15.378035,0,39385.207
5403,291.2317298,15.258751,177563.64,40123.1
412,291.9067218,0.896644,0,728650.1
5906,292.1766695,17.306778,453240.66,0
4578,293.2107692,11.139914,152954.42,16152.991
4132,293.2108928,10.014315,83019.42,9129.91
5135,293.2109608,13.754726,97583.28,7566.418
3636,293.2110427,8.465611,110415.6,12987.665
5114,293.211049,13.629126,81916.16,9686.661
3829,293.2110862,9.114239,115407.55,10392.841
5087,293.2111297,13.497277,149330.69,0
5055,293.2111541,13.325619,52623.75,3319.029
5562,293.2473017,16.06659,193122.81,25451.916
4398,295.1901796,10.689031,175963.98,0
5002,295.1902924,13.049514,45839.777,0
5308,295.2266599,14.649517,906749.7,94479.71
5267,295.2267323,14.464098,434544.66,39374.29
5243,295.2267391,14.3855915,772771,90593.08
3783,295.2267592,8.971785,216814.58,24668.477
5232,295.2267646,14.276537,403311.2,47419.242
4016,295.2268262,9.653147,73248.35,0
872,296.1340615,1.6902337,109656.234,26626.766
1036,297.0825723,1.9193006,0,405499.2
4836,297.2061305,12.174838,113602.97,0
4790,297.242434,11.978353,74868.65,0
5385,297.2424398,15.135291,103887.95,26160.678
4757,297.242646,11.851087,40304.32,0
615,297.9630175,1.0878067,0,394894.06
1823,298.0922907,2.84328,168327.11,0
5107,299.0340347,13.569228,0,31020.303
4115,299.0913372,9.973108,71254.01,0
4994,299.2578463,13.012687,26552.414,0
5216,299.258051,14.168616,98334.836,13618.546
1463,300.1442097,2.3875234,97371.586,0
2210,300.2018223,3.5796962,67337.65,31913.63
3226,301.0706108,6.4370556,89030.875,0
3827,301.0706157,9.099375,215809.06,25353.512
3805,301.0706447,9.026495,87451.74,0
3452,301.0706608,7.519833,48126.867,0
617,301.9574871,1.0878067,0,374550.25
2997,303.0494226,5.4264402,3750954.2,725247.2
2915,303.0496484,5.167359,186839.58,0
3084,303.0498333,5.720377,238490.67,12603.521
3866,303.2165103,9.207342,45155.652,4563.3145
5017,304.2997307,13.109531,102574.42,0
714,305.1338315,1.3170304,312630.38,0
514,305.1339679,1.0013804,1361780.9,688492.2
4897,305.2110458,12.528621,44789.38,0
3605,307.6464292,8.358824,33312.266,0
5052,308.2218829,13.300808,49247.184,0
3524,308.2219326,7.952175,286072.4,32277.533
619,308.9310965,1.0878067,0,2079682.6
3227,309.0965145,6.4370556,72035.27,0
3108,309.0965707,5.8339906,79318.78,0
4252,309.2058007,10.34885,410166.12,43009.496
3909,309.20585,9.287676,286087.94,25881.979
3332,309.2061479,6.8006225,78529.42,7691.9956
5682,309.2421698,16.61728,55834.86,8423.789
5704,309.2421929,16.745813,44695.023,0
5455,312.3622177,15.683543,0,357608.62
4399,313.2005393,10.689031,57553.527,0
4504,313.2370318,11.046341,58319.19,0
4615,313.2370555,11.234113,228179.14,22614.297
4669,315.0862439,11.492101,101633.93,18834.547
3377,315.0863798,7.0908337,168811.22,0
5554,315.1741311,16.031895,140715.38,40670.34
6061,315.2527936,17.39921,113373.914,110336.61
4791,315.2529452,11.978353,107312.125,0
2832,317.0289251,4.98182,389821.34,0
3138,317.065105,5.9673967,1001733,66799.016
4079,318.2636103,9.841373,88031.41,0
3940,320.279345,9.434844,63214.656,0
4899,323.2216267,12.528621,95812.305,0
5426,324.2895701,15.477652,49058.715,15586.995
5003,326.2322677,13.049514,69337.11,0
5269,326.2686855,14.464098,91481.586,11017.313
5309,326.2687217,14.649517,214957.3,24921.479
5246,326.2688285,14.390832,31466.336,0
5163,327.0777904,13.865736,358263.8,343515.16
2130,327.9936876,3.3578432,63584.54,0
4838,328.2480884,12.174838,125886.086,0
571,328.8939193,1.0495238,1404580.5,601481.25
125,328.9152255,0.0773453,338358.47,0
4777,330.2273407,11.906588,39881.125,40018.855
4655,330.263766,11.363022,125674.11,13372.903
4726,331.2475594,11.753598,53318.32,0
4825,332.2793937,12.144996,84884.02,0
417,332.9329433,0.896644,0,330979.9
2399,333.0239989,4.074934,196755.52,0
4685,334.2951717,11.590706,38192.465,0
5641,335.1511223,16.453724,321929.1,32207.012
3525,336.1228304,7.952175,42816.555,18300.127
5372,336.3105324,15.008149,75811.39,52875.062
6907,338.34115,19.72254,152187.7,121679.98
4549,339.0916663,11.10828,169710.45,37296.83
4243,340.2477984,10.345317,71008.01,0
4042,342.263859,9.742079,57739.297,3740.9639
5607,342.299912,16.343948,90860.11,0
5343,342.336525,14.756832,53929.184,27990.371
4158,343.2950279,10.0948105,296553,186209.14
2659,344.1337734,4.6685877,54424.312,7759.9053
4401,344.2428069,10.689031,159718.42,0
4656,344.2794958,11.363022,84269.36,7807.347
3676,346.2586002,8.5591755,306074.75,28318.062
3625,346.2586467,8.431179,224802.58,26658.754
3715,346.2587826,8.741433,55095.29,0
6056,346.2947283,17.398668,0,52983.793
4059,348.2742106,9.808983,43783.176,4392.3193
3785,348.2742255,8.971785,643132.75,73487.61
3816,348.2742568,9.093088,165327.08,0
3482,349.1645728,7.721014,29333.504,31201.34
5367,350.2687162,14.981952,82522.3,0
4294,352.2508605,10.477019,302150.22,362295.9
5427,353.2686002,15.477652,58530.797,20146.406
3012,353.5563553,5.457033,136419,123746.89
690,353.9285388,1.1912565,387555.03,0
626,353.928602,1.0878067,0,336240.53
1443,356.1197314,2.3491585,47200.227,0
6121,356.3156683,17.465961,54373.688,0
2779,357.0599029,4.891549,15366.404,81666.36
5165,358.1198605,13.865736,170041.1,157512.5
5115,358.2589328,13.629126,34494.83,37075.44
5121,358.2945155,13.65917,33550.773,5273.0903
837,358.9912353,1.6299849,179629.84,0
894,358.9913817,1.7202775,151107.42,0
3677,360.2741618,8.5591755,114790.64,4753.272
3336,362.2535741,6.831211,78735,9536.271
4723,362.2896289,11.748601,64851.28,6892.8174
3786,362.2897135,8.971785,195087.72,10306.805
3818,362.2898988,9.093088,40859.027,0
5325,364.2842222,14.671801,125921.49,0
432,365.0841006,0.918832,1329576.5,0
3964,365.2322823,9.499099,42915.793,0
3412,366.191216,7.3344293,37138.438,34544.07
5443,366.3001844,15.611617,99402.12,0
5852,368.4247937,17.26011,254091.22,254363.4
5061,369.2634225,13.330852,34164.605,0
5364,369.3837589,14.963276,227827.61,231358.25
5406,372.2741899,15.291973,57669.81,8452.227
3020,373.0547352,5.5327864,0,63977.633
3114,373.054846,5.835109,0,107038.086
2087,373.0762324,3.2613854,328389.2,0
5177,374.1769746,13.88542,19255.48,0
3586,374.2535549,8.329052,128111.734,0
1386,376.1602236,2.3022604,154092.81,18907.309
5470,376.2844805,15.739872,107070.4,10822.284
5508,378.3000474,15.888228,166714.1,0
5691,378.3001351,16.651236,72946.375,0
3484,380.2068639,7.721014,24303.832,17259.002
3413,380.2069425,7.3344293,31644.203,18918.834
5223,380.2794539,14.234907,30131.305,0
5706,380.3156725,16.745813,66819.24,0
2819,381.0270626,4.95059,821730.7,0
402,381.0788329,0.89330906,713962.9,77635.984
3402,381.1806159,7.2848244,2710404.5,586251.06
1744,384.1149369,2.746937,87195.67,0
2431,385.207996,4.168787,1289990.2,0
5352,385.3785985,14.851593,54771.074,56830.22
5158,386.151177,13.853245,68956.836,0
2477,388.2537845,4.2602572,48492.742,52717.29
3022,388.5588928,5.5327864,0,95250.875
2743,389.5666737,4.8015637,0,157183.81
6857,391.2837139,19.256666,100461.49,0
1725,392.1549268,2.7172384,41187.797,0
5609,392.3154248,16.343948,146513.58,0
3517,394.2223863,7.9123707,0,11563.061
5444,397.3423291,15.611617,24728.873,0
5719,398.2323386,16.843855,286517.12,82535.84
1253,399.1758461,2.1666958,63573.715,0
2545,399.2236935,4.390976,51304.785,0
3406,403.1627484,7.2979236,48456.574,0
5515,403.2323493,15.9098015,272754.78,127155.62
628,406.9078314,1.0878067,0,1409160.1
4323,407.3663552,10.506222,811125.6,168096.2
4554,407.3665413,11.10828,641012,149727.89
4590,407.3666421,11.169519,516483.1,107212.19
4491,407.3668466,10.984974,320099.06,28870.28
4798,407.366924,12.036168,114775.484,34096.74
3439,411.1910432,7.426602,6428318,1457112.1
4868,414.336643,12.339769,115746.984,20027.842
2463,420.1861645,4.2365956,72563.39,0
1809,421.1339358,2.8135843,69426.75,0
1682,421.1340878,2.6489897,190868.48,21496.684
6318,422.3835401,17.751022,20210.875,22176.943
4140,423.3613896,10.065317,287854.4,37907.996
4212,423.3618036,10.255869,23643.176,0
4709,423.3618275,11.718733,297381.8,42066.03
3601,423.3619279,8.332411,82623.87,8427.591
2856,424.5695572,5.018608,0,70532.53
4324,425.3767576,10.506222,1018899.56,203129.66
4555,425.3770036,11.10828,930081.25,237351.48
4591,425.377113,11.169519,629899.06,134720.2
4378,425.3771566,10.59754,269489.06,41427.17
4799,425.3774463,12.036168,161953.8,45109.87
5741,425.4462223,16.993067,217537.53,152540.31
2567,425.5772424,4.4447064,0,117240.414
2471,425.5773745,4.2544265,0,71847.82
5592,426.2998318,16.284538,33522.688,0
4952,428.3523053,12.888878,76306.1,18452.496
2623,432.2802771,4.5433183,38774.12,51230.37
3214,433.1126986,6.3375626,245347.47,0
2385,433.1338622,4.014946,1905415.2,202968.2
2332,433.1340482,3.8892164,319462.3,19496.828
2278,433.1340961,3.7393007,126048.56,9752.641
3440,433.1729534,7.426602,57368.914,52669.32
5518,434.2746034,15.9098015,193267.78,90051.22
3153,435.1283537,6.045516,589826.8,77892.16
3109,435.1284195,5.8339906,137360.28,0
3224,435.1284288,6.4364204,2338772.2,266083.66
1070,435.1973732,1.9672261,81107.91,9834.126
4849,435.274162,12.204926,42790.1,0
5039,439.356956,13.183539,169874.1,25020.795
3830,439.356959,9.114239,76780.664,8833.116
3468,441.2016602,7.560073,5084365.5,1154289.4
4276,441.3718497,10.439782,183559.75,0
4141,441.3722104,10.065317,298695.38,42181.54
4710,441.3726018,11.718733,86404.52,10595.076
4338,446.7101558,10.522253,84655.01,29199.098
3119,449.1071374,5.8676057,362752.72,0
3167,449.1076142,6.1147876,1002819.56,0
2998,449.1076848,5.4264402,177485.84,29391.645
3272,449.10794,6.632236,75392.6,0
3318,449.1079503,6.7574,133466.2,0
3250,453.1384861,6.5310755,506937.5,0
3991,453.3360935,9.591279,39973.78,0
3917,453.336715,9.342775,11860.858,0
3069,453.3436679,5.669156,48180.45,62454.18
3442,456.2491327,7.426602,67985.086,50070.598
3231,457.1102085,6.4370556,70563.47,0
4676,458.3112623,11.560558,37513.008,0
2236,462.233663,3.621454,72171.39,0
3199,463.0864174,6.271851,1438193.8,0
2933,463.0868275,5.2326546,316210.66,0
3273,463.0872111,6.632236,47407.082,0
3163,463.1233149,6.1079283,163101.8,31939.172
3396,463.1236366,7.229995,129990.35,0
3472,463.1836372,7.57481,47379.76,35850.582
2999,465.1021929,5.4264402,1645118.6,305468.75
3085,465.1028268,5.720377,1374526.8,76478.45
3168,466.1342731,6.1147876,169499.98,0
3233,466.1706457,6.4370556,226017.77,0
3189,476.2130344,6.242293,106618.18,0
4771,478.2930919,11.851087,89508.445,0
3139,479.1178523,5.9673967,441114.2,31482.834
3235,480.1506391,6.4370556,55942.41,0
1781,480.1715519,2.776633,205585.8,0
2005,480.1716377,3.1016521,73083.7,0
3070,484.3860006,5.669156,20672.258,31654.01
3473,486.2596729,7.57481,60959.914,41136.996
3399,488.2126508,7.259699,211226.44,0
6921,488.3943272,19.91901,37273.055,40082.39
4492,495.3831878,10.984974,249469.78,17773.873
5080,496.339994,13.4719925,77227.09,26796.164
2089,519.1343547,3.2613854,2298253.2,0
4950,520.3399546,12.854902,72718.02,0
3455,525.173462,7.519833,83682.47,0
3275,533.3408316,6.6394434,0,54874.234
3023,535.1075728,5.5327864,0,74893.64
3115,535.1078394,5.835109,0,49556.332
6770,535.2700422,18.802643,288505.56,63629.95
2090,536.1607888,3.2613854,264086.66,0
2788,537.1231541,4.894242,0,49786.867
3997,563.2501127,9.600231,70285.47,5448.9453
2334,565.1765424,3.896296,0,50096.785
6778,565.2442679,18.870195,42872.45,0
6847,566.4773455,19.189308,15281.406,6225.0356
3160,567.1708759,6.0851803,110173,0
6200,568.1913413,17.559425,199402.34,474795.3
5877,568.191565,17.277214,378238.84,0
6816,576.4985313,19.0605,0,32366.904
3060,578.1869334,5.641974,129650.805,0
3130,579.1700416,5.963583,269975.94,0
3349,579.1703317,6.899485,7910499,679523.5
3255,579.1704333,6.5353603,3428049,396180.03
3307,579.1704392,6.700319,4021209.8,358213.06
3216,579.1704884,6.3375626,172229.45,0
3241,579.1707498,6.4710827,82230.38,0
3561,584.2756744,8.236061,345870.44,44719.82
3120,595.1650615,5.8680134,10300000,692692.9
2919,595.1650958,5.167359,154074.3,0
6834,598.5766482,19.110388,89859.21,83065.65
4346,599.3933209,10.538446,95869.484,14717.265
3343,601.1519601,6.896063,142308.9,0
3251,601.1521284,6.5310755,179841.9,0
3297,601.1522701,6.6921215,137909.64,0
2936,609.1445761,5.2326546,1359383.2,0
2770,609.144764,4.854903,413522.2,0
2845,609.1447771,5.0113897,114248.016,0
3202,609.1452421,6.305383,0,23884.893
6640,609.2702257,18.278572,144012.36,0
3262,610.2123642,6.564788,695613.75,0
3298,610.212619,6.6921215,431928.56,0
3000,611.1597658,5.4264402,61100000,13500000
5315,611.2861253,14.649517,273130.1,36131.707
3608,614.2859788,8.364602,470267.72,58888.727
3253,617.1259947,6.5310755,141332.02,0
3299,617.1261587,6.6921215,104209.9,0
3345,617.1261594,6.896063,100423.38,0
4200,621.3281754,10.188107,84383.016,7264.4717
2804,623.160361,4.9181933,207692.22,0
5349,624.4985751,14.828193,87381.34,0
2835,625.1390559,4.98182,208567.28,0
3140,625.1755634,5.9673967,17400000,1353121
2945,625.1768017,5.262709,75765.54,0
6204,625.2649,17.559425,2071941.6,171161.47
5368,625.2653908,14.981952,70042.266,0
5834,625.301663,17.217968,47419.98,0
2642,627.1552576,4.6024523,187070.75,5966.817
4450,635.3437256,10.891909,112156.57,11114.096
4284,635.4145049,10.441081,230415.61,31231.877
4144,635.4146369,10.065317,175275.45,22947.582
2186,636.1041557,3.4928238,144355.75,0
3263,636.3383566,6.564788,295561.25,0
5037,636.446831,13.173719,92020.03,0
2699,637.1117051,4.7280645,128690.25,0
2510,637.1119648,4.325395,78418.336,0
2600,637.1120501,4.479628,173575.1,0
5602,639.2445161,16.314255,250210.86,0
6765,639.2807144,18.776115,62376.49,0
2404,641.1344314,4.074934,30786.178,0
2807,641.1705051,4.920844,391958.8,135678.83
3635,644.2964487,8.465375,518986.03,79219.91
2511,645.1656206,4.325395,111256.32,0
6189,647.2470483,17.558783,55796.156,0
4021,650.3181165,9.678772,693433.75,65916.234
3970,650.3184871,9.524046,107830.375,10640.056
3355,650.3546846,6.929229,417589.5,35306.312
2848,656.1468601,5.0113897,142388.45,0
4773,659.2713764,11.881294,30824.705,0
2277,660.1771661,3.7155404,47788.18,0
4267,664.3337789,10.381559,510757.5,45563.105
4201,664.3342591,10.188107,117238.46,9330.938
2789,665.170363,4.894242,0,340028.88
2736,665.1704825,4.798713,53633.22,227219.11
2687,665.1706188,4.699768,0,83708.18
3178,665.1712199,6.166077,0,24897.281
5402,665.296409,15.253513,0,44411.426
4285,666.3124145,10.441081,2119365.2,252906.95
4379,666.3125492,10.59754,887632,72482.74
3757,666.3130573,8.938593,183108,19106.436
2923,667.1867476,5.181788,0,142460.17
2969,667.1868443,5.310336,0,131899.56
3537,668.3292438,7.9922347,22038.68,0
3679,674.3069697,8.564207,0,59892.07
2976,678.203029,5.3228674,52245.26,0
2653,680.2181832,4.638818,307963.03,23980.408
4616,680.3284713,11.234113,794210.94,64426.164
4493,680.3286308,10.984974,2725901.5,261196.72
4783,680.3287834,11.941618,40661.45,0
3998,680.3288039,9.600231,769376.7,76326.234
4736,680.3288464,11.798667,71301.41,6804.8525
3024,681.1652167,5.5327864,0,2577507.8
3111,681.1654543,5.83455,291225.38,895780.5
3749,682.308062,8.90326,42544.523,0
2737,683.1808928,4.798713,1172984,5047169.5
2781,683.1810696,4.891549,903443.2,4519274.5
2682,683.1811287,4.6992426,260483.83,1235633.6
3096,683.1811961,5.7357407,0,117055.89
3172,683.1813732,6.125184,47905.82,215073.58
3141,683.1818546,5.9673967,21897.006,246653.66
4196,684.3023785,10.158923,101220.89,0
3686,684.3232365,8.584036,48239.402,0
3633,684.323412,8.456934,55031.41,0
2821,689.1375623,4.95059,1570494,0
4864,694.3443571,12.309674,108077.91,8077.701
4906,694.3449306,12.567494,47368.78,0
3152,695.1812945,6.03592,0,304155.28
2589,695.1814996,4.477393,0,40896.363
3203,695.1815333,6.306692,46579.668,105523.516
2983,697.1966106,5.4069595,0,334518.9
2949,697.1975272,5.2865453,97462.81,456349.2
3244,697.1977046,6.505431,0,15928.796
4368,697.3546039,10.593012,191236,0
3781,698.3390594,8.967128,58429.016,0
4427,700.2974436,10.762711,711629.8,73315.516
4457,700.2975898,10.936785,259099.8,21061.604
4617,711.3705706,11.234113,119788.96,5970.375
4484,711.3706841,10.982533,144660.44,0
6361,712.5350826,17.813751,14968.897,0
3861,716.2924199,9.182819,49390.58,0
2570,719.1807373,4.4447064,0,146200.72
2432,726.2242996,4.168787,84982.39,0
4464,731.3391562,10.946129,66098.43,0
4424,731.339461,10.757341,58738.465,0
2857,735.1761331,5.018608,0,310632.03
2937,737.1553697,5.2326546,69603.25,0
2571,737.1914063,4.4447064,0,570511.1
2646,737.191581,4.6036873,0,358628.75
2721,737.1918002,4.7635508,0,93936.7
2465,738.2237813,4.2365956,1950680,0
2407,738.2239781,4.0919642,0,29979.883
2911,743.2024304,5.159665,2180793.5,284598.38
2487,744.1979219,4.266088,73908.45,0
2548,752.2392037,4.3998604,84249.31,28943.625
2660,752.2401838,4.6685877,248655.97,24773.963
2909,753.1857512,5.151972,0,99252.39
2750,753.1863069,4.8015637,0,689358.06
2858,753.1867406,5.018608,0,951560.5
2910,755.2018135,5.151972,0,105132.74
2572,755.2020651,4.4447064,0,1840909
2475,755.2021435,4.2544265,0,962629.56
2647,755.2022261,4.6036873,0,906810.4
2417,756.1987525,4.1047153,63666.207,0
