row ID,row m/z,row retention time,20240730_Ext_E31_MGO_24h_ddms30.mzML Peak area,20240730_Ext_E31_24h_ddms30.mzML Peak area
5403,291.2317298,15.258751,40123.1,177563.64
5406,372.2741899,15.291973,8452.227,57669.81
5414,291.2317011,15.378035,39385.207,0
5426,324.2895701,15.477652,15586.995,49058.715
5427,353.2686002,15.477652,20146.406,58530.797
5443,366.3001844,15.611617,0,99402.12
5444,397.3423291,15.611617,0,24728.873
5455,312.3622177,15.683543,357608.62,0
5470,376.2844805,15.739872,10822.284,107070.4
5482,279.2319138,15.795271,0,24804.926
5508,378.3000474,15.888228,0,166714.1
5510,207.0174734,15.901745,556972.6,0
5515,403.2323493,15.9098015,127155.62,272754.78
5518,434.2746034,15.9098015,90051.22,193267.78
5521,199.1692947,15.917858,0,79737.34
5554,315.1741311,16.031895,40670.34,140715.38
5562,293.2473017,16.06659,25451.916,193122.81
5592,426.2998318,16.284538,0,33522.688
5602,639.2445161,16.314255,0,250210.86
5607,342.299912,16.343948,0,90860.11
5609,392.3154248,16.343948,0,146513.58
5640,279.2317078,16.439041,121829.97,1314977.2
5641,335.1511223,16.453724,32207.012,321929.1
5653,227.1388678,16.465277,0,372918.25
5682,309.2421698,16.61728,8423.789,55834.86
5691,378.3001351,16.651236,0,72946.375
5704,309.2421929,16.745813,0,44695.023
5706,380.3156725,16.745813,0,66819.24
5719,398.2323386,16.843855,82535.84,286517.12
5729,256.2633014,16.933187,0,47963.043
5741,425.4462223,16.993067,152540.31,217537.53
5819,291.1951908,17.213406,34485.656,0
5834,625.301663,17.217968,0,47419.98
5852,368.4247937,17.26011,254363.4,254091.22
5877,568.191565,17.277214,0,378238.84
5906,292.1766695,17.306778,0,453240.66
5931,169.1335163,17.336178,0,2865090.2
5969,206.1288282,17.336178,0,851257.2
5979,219.1239918,17.336178,0,319141.94
5984,227.1389029,17.336178,0,693510.8
5988,240.1704696,17.336178,0,790768.5
5991,264.218256,17.336178,0,1161748.9
5996,281.2474109,17.336178,0,63108.293
6031,175.0978214,17.337952,360205.62,961498.9
6044,207.0174701,17.369654,705270.25,1483504.2
6056,346.2947283,17.398668,52983.793,0
6061,315.2527936,17.39921,110336.61,113373.914
6096,226.0119323,17.432316,1013858.44,1624298.4
6100,169.1334988,17.46429,2238553.2,0
6121,356.3156683,17.465961,0,54373.688
6189,647.2470483,17.558783,0,55796.156
6200,568.1913413,17.559425,474795.3,199402.34
6204,625.2649,17.559425,171161.47,2071941.6
6318,422.3835401,17.751022,22176.943,20210.875
6340,235.1915719,17.779724,0,7924786
6361,712.5350826,17.813751,0,14968.897
6399,189.1134323,17.911104,1981356.6,0
6401,235.1915433,17.911104,5730412,0
6470,158.1288101,18.127333,0,7179469.5
6480,183.1492031,18.127333,0,970271.1
6482,187.1440705,18.127333,0,2687295.2
6502,214.15486,18.127333,0,511212.78
6549,912.8008706,18.127333,0,117365.945
6575,208.1444566,18.147886,457693.8,665042.5
6600,178.1338484,18.248852,0,2022979
6604,278.1975675,18.248852,0,467483.9
6640,609.2702257,18.278572,0,144012.36
6765,639.2807144,18.776115,0,62376.49
6770,535.2700422,18.802643,63629.95,288505.56
6778,565.2442679,18.870195,0,42872.45
6812,888.8004592,19.05806,381368.22,348834.34
6813,912.8006393,19.05806,769396.7,576411.7
6816,576.4985313,19.0605,32366.904,0
6834,598.5766482,19.110388,83065.65,89859.21
6847,566.4773455,19.189308,6225.0356,15281.406
6857,391.2837139,19.256666,0,100461.49
6899,892.7358715,19.589884,50296.906,112621.65
6907,338.34115,19.72254,121679.98,152187.7
6921,488.3943272,19.91901,40082.39,37273.055
